Unique Code,State,Year,Population,Total Internet Subscriptions,Total Broadband Subscriptions,Total Wireless Internet Subscription,Cases Reported
13,Maharashtra,2009,62964854,8040142,4020071,4020071,3599
13,Maharashtra,2010,66515304,9920580,4960290,4960290,4218
13,Maharashtra,2011,60644868,7680270,3840135,3840135,4023
13,Maharashtra,2012,62489680,9960518,4980259,4980259,4367
13,Maharashtra,2013,71901445,10259867,5129933,5129933,4069
13,Maharashtra,2014,61796091,9424984,4712492,4712492,4188
13,Maharashtra,2015,57849104,10091364,5045682,5045682,4623
13,Maharashtra,2016,66020520,8925354,4462677,4462677,4670
13,Maharashtra,2017,58002474,10928726,5464363,5464363,4258
13,Maharashtra,2018,55859610,7861354,3930677,3930677,4002
13,Maharashtra,2019,66268214,12966880,6483440,6483440,4736
13,Maharashtra,2020,59124758,6043970,3021985,3021985,3687
13,Maharashtra,2021,67828537,10565735,5282867,5282867,4085
13,Maharashtra,2022,62600460,12199737,6099868,6099868,4071
13,Maharashtra,2023,60361210,6838874,3419437,3419437,3578
14,Odisha,2002,64010304,9750116,4875058,4875058,4431
14,Odisha,2003,61733612,11558010,5779005,5779005,4225
14,Odisha,2004,61978412,8731646,4365823,4365823,4358
14,Odisha,2005,63944156,9991764,4995882,4995882,3641
14,Odisha,2006,68196321,6429063,3214531,3214531,4585
14,Odisha,2007,71364450,12034726,6017363,6017363,3599
14,Odisha,2008,62613888,10077994,5038997,5038997,3828
14,Odisha,2009,64395601,10076026,5038013,5038013,3818
14,Odisha,2010,56880753,12085479,6042739,6042739,4267
14,Odisha,2011,61335892,6599323,3299661,3299661,4506
14,Odisha,2012,70552616,12538298,6269149,6269149,3521
14,Odisha,2013,70204011,7866713,3933356,3933356,3841
14,Odisha,2014,65998141,12948118,6474059,6474059,4373
14,Odisha,2015,63172506,7092068,3546034,3546034,4609
14,Odisha,2016,60665150,10427650,5213825,5213825,3602
14,Odisha,2017,64453354,6934783,3467391,3467391,4273
14,Odisha,2018,62174546,12641820,6320910,6320910,4460
14,Odisha,2019,71658653,11485711,5742855,5742855,4034
14,Odisha,2020,56197141,10069371,5034685,5034685,3625
14,Odisha,2021,58213255,8353184,4176592,4176592,4587
14,Odisha,2022,71628404,7649713,3824856,3824856,3569
14,Odisha,2023,58391423,6730122,3365061,3365061,3620
15,Punjab,2002,58035968,12117740,6058870,6058870,4608
15,Punjab,2003,56203972,8222740,4111370,4111370,4410
15,Punjab,2004,65864449,8554509,4277254,4277254,4156
15,Punjab,2005,68400532,8076139,4038069,4038069,3840
15,Punjab,2006,64881409,12607468,6303734,6303734,4456
15,Punjab,2007,68511474,10189766,5094883,5094883,4333
15,Punjab,2008,64244042,12847030,6423515,6423515,4571
15,Punjab,2009,56368306,8036703,4018351,4018351,4290
15,Punjab,2010,60260877,12427800,6213900,6213900,4393
15,Punjab,2011,59593687,9432320,4716160,4716160,4347
15,Punjab,2012,69926790,7942836,3971418,3971418,4302
15,Punjab,2013,56213685,11980033,5990016,5990016,3666
15,Punjab,2014,58796418,6887353,3443676,3443676,3510
15,Punjab,2015,70890060,6562187,3281093,3281093,4265
15,Punjab,2016,63441425,7793159,3896579,3896579,4560
15,Punjab,2017,70271882,9777011,4888505,4888505,4205
15,Punjab,2018,58916287,9439304,4719652,4719652,4153
15,Punjab,2019,64169192,9718978,4859489,4859489,3734
15,Punjab,2020,60451695,8751621,4375810,4375810,4661
15,Punjab,2021,70220855,6483748,3241874,3241874,3890
15,Punjab,2022,66230141,7766311,3883155,3883155,4408
15,Punjab,2023,56082819,10055019,5027509,5027509,3865
16,Rajasthan,2002,66118728,6884937,3442468,3442468,3756
16,Rajasthan,2003,58543305,12853906,6426953,6426953,3875
16,Rajasthan,2004,70850517,8097678,4048839,4048839,4789
16,Rajasthan,2005,68523083,9222670,4611335,4611335,4018
16,Rajasthan,2006,56035402,9883795,4941897,4941897,3610
16,Rajasthan,2007,60125834,12346226,6173113,6173113,3583
16,Rajasthan,2008,59103774,6085773,3042886,3042886,4168
16,Rajasthan,2009,72036401,11587993,5793996,5793996,3936
16,Rajasthan,2010,69417011,12052702,6026351,6026351,3919
16,Rajasthan,2011,71708719,6879445,3439722,3439722,3533
16,Rajasthan,2012,59286879,9966120,4983060,4983060,3917
16,Rajasthan,2013,65196755,9003797,4501898,4501898,4019
16,Rajasthan,2014,68918858,9500041,4750020,4750020,4749
16,Rajasthan,2015,67291899,11591441,5795720,5795720,4650
16,Rajasthan,2016,62863842,9786638,4893319,4893319,4702
16,Rajasthan,2017,66337615,9255852,4627926,4627926,3999
16,Rajasthan,2018,62292064,8794170,4397085,4397085,4359
16,Rajasthan,2019,67404689,6964564,3482282,3482282,4084
16,Rajasthan,2020,61057634,7274483,3637241,3637241,4012
16,Rajasthan,2021,56929586,6490769,3245384,3245384,3710
16,Rajasthan,2022,71316725,6753615,3376807,3376807,4508
16,Rajasthan,2023,59743502,12391455,6195727,6195727,3885
17,Tamil Nadu,2002,56843165,8695306,4347653,4347653,75
17,Tamil Nadu,2003,71873527,12401077,6200538,6200538,150
17,Tamil Nadu,2004,67681166,10937247,5468623,5468623,224
17,Tamil Nadu,2005,67998522,11759434,5879717,5879717,299
17,Tamil Nadu,2006,67346263,9772446,4886223,4886223,374
17,Tamil Nadu,2007,63866124,12124366,6062183,6062183,449
17,Tamil Nadu,2008,65014871,8440404,4220202,4220202,524
17,Tamil Nadu,2009,67304966,11821135,5910567,5910567,598
17,Tamil Nadu,2010,64698993,9120256,4560128,4560128,673
17,Tamil Nadu,2011,71754063,6102921,3051460,3051460,748
17,Tamil Nadu,2012,59756821,6006641,3003320,3003320,1981
17,Tamil Nadu,2013,71995574,8561274,4280637,4280637,3214
17,Tamil Nadu,2014,61041772,6606479,3303239,3303239,4447
17,Tamil Nadu,2015,57635475,7335887,3667943,3667943,5680
17,Tamil Nadu,2016,62438921,12499935,6249967,6249967,6913
17,Tamil Nadu,2017,63603142,6716789,3358394,3358394,8146
17,Tamil Nadu,2018,56608830,8971649,4485824,4485824,9379
17,Tamil Nadu,2019,58320348,9783588,4891794,4891794,10612
17,Tamil Nadu,2020,69002503,10787233,5393616,5393616,11845
17,Tamil Nadu,2021,69770626,9520496,4760248,4760248,13078
17,Tamil Nadu,2022,70807165,7395126,3697563,3697563,14311
17,Tamil Nadu,2023,57144469,6294650,3147325,3147325,15544
18,Uttar Pradesh,2002,68840710,11066121,5533060,5533060,4137
18,Uttar Pradesh,2003,59029396,10418196,5209098,5209098,4099
18,Uttar Pradesh,2004,68272386,9746379,4873189,4873189,4381
18,Uttar Pradesh,2005,56493743,6432907,3216453,3216453,4582
18,Uttar Pradesh,2006,56264941,9332129,4666064,4666064,4191
18,Uttar Pradesh,2007,66499618,11054135,5527067,5527067,4682
18,Uttar Pradesh,2008,66656800,6033426,3016713,3016713,3644
18,Uttar Pradesh,2009,62559223,6626622,3313311,3313311,4763
18,Uttar Pradesh,2010,60747350,9505754,4752877,4752877,4517
18,Uttar Pradesh,2011,66878151,7878072,3939036,3939036,4568
18,Uttar Pradesh,2012,61393139,12825415,6412707,6412707,4104
18,Uttar Pradesh,2013,57251194,11089136,5544568,5544568,4707
18,Uttar Pradesh,2014,69253291,7577988,3788994,3788994,4096
18,Uttar Pradesh,2015,57730957,6906331,3453165,3453165,3990
18,Uttar Pradesh,2016,58031184,6888192,3444096,3444096,3618
18,Uttar Pradesh,2017,65296503,12450844,6225422,6225422,4438
18,Uttar Pradesh,2018,56831128,12122629,6061314,6061314,3773
18,Uttar Pradesh,2019,59550611,11797966,5898983,5898983,4467
18,Uttar Pradesh,2020,57635856,9759024,4879512,4879512,3963
18,Uttar Pradesh,2021,62225472,9213988,4606994,4606994,3749
18,Uttar Pradesh,2022,65671355,12733078,6366539,6366539,4471
18,Uttar Pradesh,2023,64583922,7827140,3913570,3913570,3640
19,Uttarakhand,2002,70562038,11388454,5694227,5694227,4407
19,Uttarakhand,2003,62458204,10567203,5283601,5283601,4647
19,Uttarakhand,2004,56389902,9765744,4882872,4882872,3865
19,Uttarakhand,2005,58306712,6108410,3054205,3054205,4636
19,Uttarakhand,2006,65844068,10781443,5390721,5390721,4758
19,Uttarakhand,2007,71774082,11822075,5911037,5911037,4482
19,Uttarakhand,2008,64203577,6809869,3404934,3404934,4470
19,Uttarakhand,2009,62458988,7812111,3906055,3906055,3731
19,Uttarakhand,2010,70400604,6221850,3110925,3110925,3681
19,Uttarakhand,2011,59641006,12610261,6305130,6305130,3984
19,Uttarakhand,2012,66953560,10660128,5330064,5330064,3832
19,Uttarakhand,2013,68563766,8062700,4031350,4031350,4751
19,Uttarakhand,2014,61388638,10065461,5032730,5032730,4173
19,Uttarakhand,2015,69927857,12992694,6496347,6496347,3526
19,Uttarakhand,2016,63269803,11804145,5902072,5902072,4482
19,Uttarakhand,2017,65669281,12981549,6490774,6490774,4508
19,Uttarakhand,2018,61656478,12918797,6459398,6459398,4363
19,Uttarakhand,2019,64544924,10976990,5488495,5488495,4266
19,Uttarakhand,2020,64268087,11314324,5657162,5657162,4115
19,Uttarakhand,2021,57407945,8710528,4355264,4355264,4480
19,Uttarakhand,2022,56066664,12781118,6390559,6390559,3950
19,Uttarakhand,2023,67830025,12797165,6398582,6398582,4737
20,West Bengal,2002,61702411,11241736,5620868,5620868,3578
20,West Bengal,2003,63653089,10921548,5460774,5460774,3880
20,West Bengal,2004,60526087,8198112,4099056,4099056,4628
20,West Bengal,2005,64675550,8100137,4050068,4050068,3895
20,West Bengal,2006,66145692,8271597,4135798,4135798,4476
20,West Bengal,2007,57950810,8653249,4326624,4326624,3941
20,West Bengal,2008,67962810,7123631,3561815,3561815,3740
20,West Bengal,2009,57251361,7364796,3682398,3682398,4362
20,West Bengal,2010,58411899,11476249,5738124,5738124,3778
20,West Bengal,2011,61928841,12702590,6351295,6351295,4084
20,West Bengal,2012,59130422,8638994,4319497,4319497,4185
20,West Bengal,2013,61036284,12257304,6128652,6128652,4523
20,West Bengal,2014,69167956,11927720,5963860,5963860,4197
20,West Bengal,2015,68310714,9734435,4867217,4867217,4647
20,West Bengal,2016,59662468,6430748,3215374,3215374,4018
20,West Bengal,2017,57658005,12649854,6324927,6324927,4109
20,West Bengal,2018,71129123,12666861,6333430,6333430,4445
20,West Bengal,2019,70305096,9753425,4876712,4876712,3943
20,West Bengal,2020,58650638,8728628,4364314,4364314,3755
20,West Bengal,2021,61031239,11644166,5822083,5822083,3578
20,West Bengal,2022,71832591,12699852,6349926,6349926,4729
20,West Bengal,2023,66285106,9932398,4966199,4966199,4735
